Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        5    0.000    0.000    0.000    0.000 constructor.py:151(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 representer.py:270(Representer)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        5    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 optimizers.py:104(SGD)
        1    0.000    0.000    0.000    0.000 optimizers.py:353(Adam)
        1    0.000    0.000    0.000    0.000 optimizers.py:495(Nadam)
        1    0.000    0.000    0.000    0.000 callbacks.py:201(BaseLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:297(History)
        1    0.000    0.000    0.000    0.000 callbacks.py:316(ModelCheckpoint)
        1    0.000    0.000    0.000    0.000 callbacks.py:493(RemoteMonitor)
        1    0.000    0.000    0.000    0.000 callbacks.py:542(LearningRateScheduler)
        1    0.000    0.000    0.000    0.000 callbacks.py:565(TensorBoard)
        1    0.000    0.000    0.000    0.000 callbacks.py:839(CSVLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:908(LambdaCallback)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        5    0.000    0.000    0.000    0.000 variational_inference_impl.py:82(<genexpr>)
        1    0.000    0.000    0.000    0.000 stochastic_tensor_impl.py:144(MeanValue)
        1    0.000    0.000    0.000    0.000 operator_pd_diag.py:216(OperatorPDSqrtDiag)
        1    0.000    0.000    0.000    0.000 bijector_impl.py:42(_Mapping)
        1    0.000    0.000    0.000    0.000 distribution_util.py:700(AppendDocstring)
        1    0.000    0.000    0.000    0.000 linear_operator_full_matrix.py:32(LinearOperatorFullMatrix)
        1    0.000    0.000    0.000    0.000 cholesky_outer_product_impl.py:39(CholeskyOuterProduct)
        1    0.000    0.000    0.000    0.000 identity_impl.py:30(Identity)
        1    0.000    0.000    0.000    0.000 sigmoid_impl.py:31(Sigmoid)
        1    0.000    0.000    0.000    0.000 softplus_impl.py:32(Softplus)
        1    0.000    0.000    0.000    0.000 bernoulli.py:177(BernoulliWithSigmoidProbs)
        1    0.000    0.000    0.000    0.000 deterministic.py:167(Deterministic)
        1    0.000    0.000    0.000    0.000 bigquery_reader_ops.py:26(BigQueryReader)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:107(BasicRNNCell)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:131(GRUCell)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:182(BasicLSTMCell)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:256(LSTMCell)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:450(OutputProjectionWrapper)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:504(InputProjectionWrapper)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:567(DropoutWrapper)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:731(ResidualWrapper)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:780(DeviceWrapper)
        1    0.000    0.000    0.000    0.000 core_rnn_cell_impl.py:891(MultiRNNCell)
        1    0.000    0.000    0.000    0.000 lstm_ops.py:560(LSTMBlockFusedCell)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:895(BidirectionalGridLSTMCell)
        1    0.000    0.000    0.000    0.000 rnn_cell.py:1276(NASCell)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:325(TextFileInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:494(TextFileStringTableInitializer)
        1    0.000    0.000    0.000    0.000 lookup_ops.py:544(TextFileIdTableInitializer)
        1    0.000    0.000    0.000    0.000 target_column.py:260(_RegressionTargetColumn)
        1    0.000    0.000    0.000    0.000 cudnn_rnn_ops.py:288(CudnnLSTM)
        1    0.000    0.000    0.000    0.000 cudnn_rnn_ops.py:357(_CudnnRNNNoInputC)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 dnn.py:763(DNNEstimator)
        1    0.000    0.000    0.000    0.000 monitors.py:230(EveryN)
        1    0.000    0.000    0.000    0.000 monitors.py:372(StopAtStep)
        1    0.000    0.000    0.000    0.000 monitors.py:418(PrintTensor)
        1    0.000    0.000    0.000    0.000 monitors.py:554(ValidationMonitor)
        1    0.000    0.000    0.000    0.000 monitors.py:758(GraphDump)
        1    0.000    0.000    0.000    0.000 monitors.py:1121(RunHookAdapterForMonitors)
        1    0.000    0.000    0.000    0.000 model_fn.py:42(ModeKeys)
        1    0.000    0.000    0.000    0.000 model_fn.py:62(ModelFnOps)
        1    0.000    0.000    0.000    0.000 transform.py:236(TensorFlowTransform)
        1    0.000    0.000    0.000    0.000 batch.py:62(Batch)
        1    0.000    0.000    0.000    0.000 in_memory_source.py:126(OrderedDictNumpySource)
        1    0.000    0.000    0.000    0.000 in_memory_source.py:156(PandasSource)
        1    0.000    0.000    0.000    0.000 split_mask.py:26(SplitMask)
        1    0.000    0.000    0.000    0.000 sum.py:28(Sum)
        1    0.000    0.000    0.000    0.000 binary_transforms.py:45(SeriesBinaryTransform)
        1    0.000    0.000    0.000    0.000 evaluation.py:270(SummaryAtEndHook)
        1    0.000    0.000    0.000    0.000 head.py:930(_MultiClassHead)
        1    0.000    0.000    0.000    0.000 head.py:1171(_BinarySvmHead)
        1    0.000    0.000    0.000    0.000 head.py:1392(_MultiHead)
        1    0.000    0.000    0.000    0.000 linear.py:274(_SdcaUpdateWeightsHook)
        1    0.000    0.000    0.000    0.000 wals.py:346(WALSMatrixFactorization)
        1    0.000    0.000    0.000    0.000 transform.py:183(TransformerInfo)
        1    0.000    0.000    0.000    0.000 transform.py:353(Transformer)
        1    0.000    0.000    0.000    0.000 backend.py:155(set_floatx)
        1    0.000    0.000    0.000    0.000 topology.py:1227(InputLayer)
        1    0.000    0.000    0.000    0.000 callbacks.py:219(BaseLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:248(ProgbarLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:333(ModelCheckpoint)
        1    0.000    0.000    0.000    0.000 callbacks.py:515(RemoteMonitor)
        1    0.000    0.000    0.000    0.000 callbacks.py:589(TensorBoard)
        1    0.000    0.000    0.000    0.000 callbacks.py:863(CSVLogger)
        1    0.000    0.000    0.000    0.000 projector_plugin.py:72(LRUCache)
        1    0.000    0.000    0.000    0.000 projector_plugin.py:100(EmbeddingMetadata)
        1    0.000    0.000    0.000    0.000 exceptions.py:258(MethodNotAllowed)
        1    0.000    0.000    0.000    0.000 exceptions.py:675(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:664(Aborter)
        1    0.000    0.000    0.000    0.000 wrappers.py:1388(UserAgentMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1402(AuthorizationMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1672(ResponseStreamMixin)
        5    0.000    0.000    0.000    0.000 datastructures.py:53(<lambda>)
        5    0.000    0.000    0.000    0.000 datastructures.py:236(calls_update)
        1    0.000    0.000    0.000    0.000 datastructures.py:681(_omd_bucket)
        1    0.000    0.000    0.000    0.000 datastructures.py:1323(EnvironHeaders)
        1    0.000    0.000    0.000    0.000 datastructures.py:2264(Range)
        2    0.000    0.000    0.000    0.000 datastructures.py:2547(_set_property)
        1    0.000    0.000    0.000    0.000 urls.py:284(URL)
        1    0.000    0.000    0.000    0.000 wsgi.py:434(SharedDataMiddleware)
        1    0.000    0.000    0.000    0.000 wsgi.py:730(FileWrapper)
        2    0.000    0.000    0.000    0.000 utils.py:156(__init__)
        1    0.000    0.000    0.000    0.000 util.py:11(FileWrapper)
        1    0.000    0.000    0.000    0.000 optimizers.py:647(TFOptimizer)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:31(LeakyReLU)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:65(PReLU)
        1    0.000    0.000    0.000    0.000 convolutional.py:816(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 pooling.py:28(_Pooling1D)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:34(ConvRecurrent2D)
        1    0.000    0.000    0.000    0.000 recurrent.py:403(SimpleRNN)
        1    0.000    0.000    0.000    0.000 embeddings.py:29(Embedding)
        1    0.000    0.000    0.000    0.000 local.py:33(LocallyConnected1D)
        1    0.000    0.000    0.000    0.000 merge.py:268(Concatenate)
        1    0.000    0.000    0.000    0.000 noise.py:27(GaussianNoise)
        1    0.000    0.000    0.000    0.000 image.py:910(DirectoryIterator)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:83(interp2d)
        1    0.000    0.000    0.000    0.000 quadpack.py:717(_RangeFunc)
        1    0.000    0.000    0.000    0.000 quadpack.py:739(_NQuad)
        1    0.000    0.000    0.000    0.000 _ode.py:894(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:1051(dop853)
        1    0.000    0.000    0.000    0.000 interface.py:450(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:546(_ScaledLinearOperator)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:50(non_reentrant)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:900(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:938(IterInv)
        1    0.000    0.000    0.000    0.000 matfuncs.py:180(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:216(ProductOperator)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:284(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 polyint.py:21(_Interpolator1D)
        1    0.000    0.000    0.000    0.000 fitpack2.py:914(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:82(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _cubic.py:228(Akima1DInterpolator)
        1    0.000    0.000    0.000    0.000 text.py:69(Tokenizer)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:31(BaseWrapper)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:193(KerasClassifier)
        1    0.000    0.000    0.000    0.000 _typecheck.py:60(_SingleArgumentType)
        1    0.000    0.000    0.000    0.000 attention_wrapper.py:419(AttentionWrapper)
        1    0.000    0.000    0.000    0.000 helper.py:89(CustomHelper)
        1    0.000    0.000    0.000    0.000 helper.py:133(TrainingHelper)
        1    0.000    0.000    0.000    0.000 helper.py:204(ScheduledEmbeddingTrainingHelper)
        1    0.000    0.000    0.000    0.000 helper.py:447(GreedyEmbeddingHelper)
        1    0.000    0.000    0.000    0.000 data_provider.py:42(DataProvider)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:269(Image)
        1    0.000    0.000    0.000    0.000 random_forest.py:205(TensorForestEstimator)
        1    0.000    0.000    0.000    0.000 tensor_forest.py:56(ForestHParams)
        1    0.000    0.000    0.000    0.000 tensor_forest.py:270(ForestTrainingVariables)
        1    0.000    0.000    0.000    0.000 data_ops.py:67(DataColumnCollection)
        1    0.000    0.000    0.000    0.000 specs_lib.py:85(Composable)
        1    0.000    0.000    0.000    0.000 summaries.py:47(<dictcomp>)
        1    0.000    0.000    0.000    0.000 merge.py:244(Concatenate)
        1    0.000    0.000    0.000    0.000 regularizers.py:8(Regularizer)
        1    0.000    0.000    0.000    0.000 convolutional.py:26(_Conv)
        1    0.000    0.000    0.000    0.000 pooling.py:113(_Pooling2D)
        1    0.000    0.000    0.000    0.000 layers.py:473(MaxoutDense)
        1    0.000    0.000    0.000    0.000 layers.py:602(Highway)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:141(ELU)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.extension_suffixes}
        2    0.000    0.000    0.000    0.000 {built-in method sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 os.py:1065(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 example.py:13(XOR)
        2    0.000    0.000    0.000    0.000 imp.py:108(<listcomp>)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 imp.py:133(_HackedGetData)
        1    0.000    0.000    0.000    0.000 imp.py:161(_LoadSourceCompatibility)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 errors.py:15(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:31(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:42(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:51(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:436(OptionDummy)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:678(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1101(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1574(RootLogger)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 error.py:14(UnregisteredEnv)
        1    0.000    0.000    0.000    0.000 error.py:20(UnregisteredBenchmark)
        1    0.000    0.000    0.000    0.000 error.py:26(DeprecatedEnv)
        1    0.000    0.000    0.000    0.000 error.py:38(DependencyNotInstalled)
        1    0.000    0.000    0.000    0.000 error.py:59(InvalidAction)
        1    0.000    0.000    0.000    0.000 error.py:105(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 error.py:139(RetriesExceededError)
        1    0.000    0.000    0.000    0.000 ezpickle.py:1(EzPickle)
        1    0.000    0.000    0.000    0.000 reraise.py:26(ReraisedException)
        1    0.000    0.000    0.000    0.000 reraise_impl_py3.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 _import_tools.py:340(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        5    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 py3k.py:48(sixu)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:470(_Selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:501(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:577(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:965(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1429(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1432(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:118(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:165(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:300(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:332(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 arrayprint.py:542(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:651(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:701(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:712(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:729(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:750(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:777(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:787(StructureFormat)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:180(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:217(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:560(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:864(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:887(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
